Profanity,Canonical Form 1,Canonical Form 2,Canonical Form 3,Severity Rating
aboe,abo,,,1.0
anal,anal,,,2.4
anal ,anal,,,2.2
analplug,anal,,,2.2
anal,anal,,,2.2
analplugs,anal,,,2.0
anilingus,anal,,,1.8
analingus,anal,,,1.6
anal,anal,,,1.0
anusplug,anus,,,2.0
anus,anus,,,1.0
arse-shagger,arse,,,2.4
feck arse,arse,,,2.2
arse-bandits,arse,,,2.2
arse gobbler,arse,,,2.0
arseshit,arse,shit,,1.8
arse-hole,arse,,,1.8
arsehole,arse,,,1.4
arsewipe,arse,,,1.4
ar5ehole,arse,,,1.4
4r5e,arse,,,1.4
4r5ed,arse,,,1.4
4r5es,arse,,,1.4
arsehole,arse,,,1.2
jackarse,arse,,,1.0
arse,arse,,,1.0
ar5e,arse,,,1.0
arse-bandit,arse,,,2.0
jackasss,ass,,,1.2
jackass,ass,,,1.0
dumbarrassed,ass,,,1.4
dumbass,ass,,,1.4
punkasses,ass,,,1.2
darkass,ass,,,2.6
tard asses,ass,,,3.0
assfcker,ass,fuck,,2.8
assfook,ass,fuck,,2.6
assfck,ass,fuck,,2.6
assfkcer,ass,fuck,,2.6
dumbass mofoes,ass,motherfucker,,2.4
assmuncher,ass,,,2.2
assfker,ass,fuck,,2.2
assfkr,ass,fuck,,2.2
assfk,ass,fuck,,2.2
assfuccer,ass,fuck,,2.2
markasses,ass,,,2.0
ass-hole,ass,,,2.0
assmunch,ass,,,1.8
asshol3,ass,,,1.8
ass-bandit,ass,,,1.8
ass,ass,,,1.6
asswipe,ass,,,1.6
azzhole,ass,,,1.6
assholes,ass,,,1.6
asslicking,ass,,,1.6
assface,ass,,,1.6
assbandit,ass,,,1.6
@sshole,ass,,,1.6
ashole,ass,,,1.6
asswhole,ass,,,1.4
fatasses,ass,,,1.2
fatass,ass,,,1.2
dumb@ss,ass,,,1.2
asshat,ass,,,1.2
asshole,ass,,,1.2
asshole,ass,,,1.2
asskisser,ass,,,1.2
wiseass,ass,,,1.0
stupidasses,ass,,,1.0
ass,ass,,,1.0
jackasses,ass,,,1.0
dumbasses,ass,,,1.0
dumasses,ass,,,1.0
azz,ass,,,1.0
ass,ass,,,1.0
asses,ass,,,1.0
@55,ass,,,1.0
a_s_s,ass,,,1.0
ballsack,ballsack,,,1.0
baztad,bastard,,,1.8
basturd,bastard,,,1.2
bastinado,bastard,,,1.8
bastard,bastard,,,1.6
bastards,bastard,,,1.6
bastard,bastard,,,1.2
bastard,bastard,retard,,1.2
bassturd,bastard,,,1.2
bastid,bastard,,,1.2
basterd,bastard,,,1.0
bastardish,bastard,,,1.0
bellend,bellend,,,1.0
bellend,bellend,,,1.2
bitchez,bitch,,,1.8
bitches,bitch,,,1.6
bitch,bitch,,,1.4
sons-of-bitches,bitch,,,1.4
sonofabitch,bitch,,,1.4
bitch,bitch,,,1.2
beyotch,bitch,,,1.2
b1tchin,bitch,,,1.2
bitchin,bitch,,,1.2
bitchin',bitch,,,1.0
slanteye b1tch,bitch,slant eye,,2.6
bitchhole,bitch,,,2.4
bitchtits,bitch,,,2.2
dumbass son-of-a-bitch,bitch,ass,,1.8
bitchasses,bitch,ass,,1.8
bitchy ass,bitch,ass,,1.8
g@y b1tch,bitch,,,2.6
trashbitch,bitch,,,2.0
trashybitches,bitch,,,1.8
trashb1tch,bitch,,,1.8
sumbitch,bitch,,,1.6
b1tches,bitch,,,1.6
bitch,bitch,,,1.6
bizzach,bitch,,,1.6
bitchness,bitch,,,1.6
bitchass,bitch,ass,,1.6
bitches,bitch,,,1.6
trashbtch,bitch,,,1.4
trasherbitch,bitch,,,1.4
trashbitches,bitch,,,1.4
l3itch,bitch,,,1.4
b1tch,bitch,,,1.4
b1tch3s,bitch,,,1.4
b1tchs,bitch,,,1.4
b1otch,bitch,,,1.4
b17ch,bitch,,,1.4
b1tchees,bitch,,,1.4
b1tches,bitch,,,1.4
b!tch,bitch,,,1.4
bitcher,bitch,,,1.4
biches,bitch,,,1.4
biotchez,bitch,,,1.4
bitch,bitch,,,1.4
bitchers,bitch,,,1.4
bi+ch,bitch,,,1.4
bitchez,bitch,,,1.4
trasherbitchs,bitch,,,1.2
trashbitchez,bitch,,,1.2
son-of-a-bitch,bitch,,,1.2
sonnabitch,bitch,,,1.2
l3i+ch,bitch,,,1.2
l3i+ch,bitch,,,1.2
l3itches,bitch,,,1.2
b1tch1ng,bitch,,,1.2
b1tchy,bitch,,,1.2
b1otchs,bitch,,,1.2
b1tching,bitch,,,1.2
b1tchez,bitch,,,1.2
bitchy,bitch,,,1.2
bitchlike,bitch,,,1.2
bi+ch,bitch,,,1.2
bitch3s,bitch,,,1.2
biatch,bitch,,,1.2
biotches,bitch,,,1.2
beyoch,bitch,,,1.2
bitched,bitch,,,1.2
bishes,bitch,,,1.2
sonofbitches,bitch,,,1.0
b1tch35,bitch,,,1.0
beeotch,bitch,,,1.0
b1+ch,bitch,,,1.0
bitchs,bitch,,,1.0
biotch,bitch,,,1.0
bitching,bitch,,,1.0
bitchslap,bitch,,,1.0
blowjob,blowjob,,,2.0
bj,blowjob,,,1.6
blowjob,blowjob,,,1.2
bollucks,bollocks,,,1.6
bollocktician,bollocks,,,1.4
bollocks,bollocks,,,1.2
b0llocks,bollocks,,,1.2
bollockchops,bollocks,,,1.2
bollocks,bollocks,,,1.2
ballbag,bollocks,,,1.0
b0llock,bollocks,,,1.0
boll0ck,bollocks,,,1.0
bollox,bollocks,,,1.0
bollock,bollocks,,,1.0
b00bz,boobs,,,1.0
bewbs,boobs,,,1.0
boobs,boobs,,,1.0
booty,booty,,,1.0
bumhole,bum,,,1.0
b1tch,bitch,,,3.0
bum-bandits,bum,,,1.8
chingchong,chingchong,,,2.8
clitlickers,clit,,,2.0
klitoris,clit,,,1.0
cock,cock,,,2.4
cawksucker,cock,,,2.6
cockheads,cock,,,2.4
cockboy,cock,,,2.4
cocksucking,cock,,,2.4
cocksuckas,cock,,,2.4
cockh3ad,cock,,,2.4
cuksuker,cock,,,2.4
cock-gobbler,cock,,,2.4
cockrider,cock,,,2.4
cockjockey,cock,,,2.4
cawk,cock,,,2.4
cock sucker,cock,,,2.4
suck cock,cock,,,2.2
cocksuccas,cock,,,2.2
cokmuncher,cock,,,2.2
cockmonger,cock,,,2.2
cocklicker,cock,,,2.2
cocksuccer,cock,,,2.2
cocksuck,cock,,,2.2
cocksmoker,cock,,,2.2
cockeater,cock,,,2.2
cockmunch,cock,,,2.2
cockshit,cock,shit,,2.2
cocksucker,cock,,,2.2
cocksuccers,cock,,,2.2
cocksuckers,cock,,,2.2
cocksukka,cock,,,2.2
cocksucks,cock,,,2.2
cuksukka,cock,,,2.2
cock-face,cock,,,2.2
cock ,cock,,,2.2
cock,cock,,,2.2
c0cksucker,cock,,,2.2
cawkmuncher,cock,,,2.2
c0cksuckers,cock,,,2.2
cock sucking,cock,,,2.2
cocksucked,cock,,,2.0
cocsuck,cock,,,2.0
cocksucc,cock,,,2.0
cocksuk,cock,,,2.0
cockface,cock,,,2.0
cocksuka,cock,,,2.0
cockhed,cock,,,2.0
cock-suckers,cock,,,2.0
cock-sucker,cock,,,2.0
c0ckhead,cock,,,2.0
c0cksuccer,cock,,,2.0
c0cksucked,cock,,,2.0
coksucka,cock,,,1.8
cockgobbler,cock,,,1.8
cockmuncher,cock,,,1.8
cockhead,cock,,,1.8
cockskin,cock,,,1.8
cock suck,cock,,,1.8
cock-head,cock,,,1.8
c0xux0r,cock,,,1.8
cocks,cock,,,1.6
c0cks,cock,,,1.6
cockless,cock,,,1.4
bwc,cock,,,1.4
c0x,cock,,,1.4
caaak,cock,,,1.4
cawk,cock,,,1.4
cock,cock,,,1.4
bbc,cock,,,1.4
c0ck,cock,,,1.2
cawks,cock,,,1.2
cack,cock ,,,1.2
coon,coon,,,3.0
coon,coon,,,3.0
coonies,coon,,,3.0
coon1es,coon,,,3.0
coonie,coon,,,2.8
coons,coon,,,2.8
c00n,coon,,,2.8
c00nies,coon,,,2.6
cooni3s,coon,,,2.4
cooterpuffing,coot,,,2.4
coot,coot,,,1.6
coot coot,coot,,,1.4
cooter,coot,,,1.2
creampie,creampie,,,2.2
crotch,crotch,,,2.2
crotchy,crotch,,,1.4
crotch,crotch,,,1.0
cumslut,cum,,,2.8
cumdumpster,cum,,,2.8
cumball,cum,,,2.4
cumz,cum,,,2.0
cumming,cum,,,1.6
cums,cum,,,1.4
cum,cum,,,2.0
cunt ,cunt,,,3.0
cuntbag,cunt,,,3.0
cunt ,cunt,,,3.0
cuntness,cunt,,,3.0
cuntlick,cunt,,,3.0
c*ntface,cunt,,,3.0
c*nt,cunt,,,3.0
cuntasaurus,cunt,,,2.8
cuntits,cunt,tits,,2.8
cunty,cunt,,,2.8
cuntless,cunt,,,2.8
cuntz,cunt,,,2.8
cunt ass,cunt,ass,,2.8
cuntlips,cunt,,,2.8
c*nty,cunt,,,2.8
cuunt,cunt,,,2.6
cuntlickers,cunt,,,2.6
cunt,cunt,,,2.6
cunt,cunt,,,2.6
cunts,cunt,,,2.6
cuntelope,cunt,,,2.4
cuntlicker,cunt,,,2.4
cuntbollock,cunt,,,2.2
c*nts,cunt,,,2.8
dago,dago,,,2.2
dicksmoker,dick,,,2.8
dickfucker,dick,fuck,,2.8
suck dick,dick,,,2.2
dicksucker,dick,,,2.2
double dicking,dick,,,2.2
dickjockies,dick,,,2.2
dicklicker,dick,,,2.2
dickmuncher,dick,,,2.0
dickface,dick,,,2.0
dickhead,dick,,,2.0
d1cksukka,dick,,,2.0
d1ckhead,dick,,,1.8
d1ckheads,dick,,,1.8
d1cksucker,dick,,,1.8
dick-head,dick,,,1.8
dickskin,dick,,,1.8
dick-gobbler,dick,,,1.8
dickslapper,dick,,,1.8
dickvag,dick,,,1.6
dikhead,dick,,,1.6
dickheads,dick,,,1.6
dickless,dick,,,1.4
d1cks,dick,,,1.4
diks,dick,,,1.2
dlck,dick,,,1.2
dickz,dick,,,1.2
dix,dick,,,1.0
dlcks,dick,,,1.0
d1ck,dick,,,1.0
d1ckz,dick,,,1.0
dicks,dick,,,1.0
d!ck,dick,,,1.0
d!cks,dick,,,1.0
d1ldo,dildo,,,1.4
d!ld0,dildo,,,1.4
d!ldo,dildo,,,1.4
dild0,dildo,,,1.0
3jakulating,ejaculation,,,1.6
fagshit,faggot,shit,,3.0
faggot mofoes,faggot,motherfucker,,3.0
phags,faggot,,,3.0
phagot,faggot,,,3.0
phaggots,faggot,,,3.0
faggy,faggot,,,3.0
f@gs,faggot,,,3.0
f@ggot,faggot,,,3.0
fags,faggot,,,3.0
f@gg0t,faggot,,,3.0
fag0t,faggot,,,3.0
faggoting,faggot,,,3.0
faggs,faggot,,,3.0
faggot son-of-a-bitch,faggot,bitch,,3.0
fagg0t,faggot,,,3.0
fagging,faggot,,,3.0
faget,faggot,,,3.0
faggots,faggot,,,3.0
ph@ggots,faggot,,,2.8
phaggot,faggot,,,2.8
f@gging,faggot,,,2.8
f@g,faggot,,,2.8
fag asses,faggot,ass,,2.8
fagot,faggot,,,2.8
faggo,faggot,,,2.8
fag,faggot,,,2.8
fag,faggot,,,2.6
feg,faggot,,,2.4
shitfudgefucker,fuck,shit,fudge packer,2.6
jizzfucker,fuck,jizz,,2.6
shittasticfuck,fuck,shit,,2.2
shitfuckhead,fuck,shit,,2.6
sh1tfuck,fuck,shit,,2.6
shit fuck,fuck,shit,,2.4
fuck,fuck,,,2.2
fuck,fuck,,,2.2
fckyeah,fuck,,,1.6
fugly,fuck,,,1.4
spicfuck,fuck,spic,,3.0
piss fuckhead,fuck,,,3.0
penisfucker,fuck,penis,,3.0
penisfuckers,fuck,penis,,3.0
fucking retard,fuck,retard,,3.0
fucker,fuck,,,3.0
fucker,fuck,,,3.0
buttfucker,fuck,,,3.0
buttfuckers,fuck,,,3.0
assfvck3r,fuck,ass,,3.0
shitheadfucker,fuck,shit,,2.8
shitfacefuck,fuck,shit,,2.8
shitassfuckface,fuck,shit,ass,2.8
shiesterfuckface,fuck,shit,,2.8
scumfucker,fuck,scum,,2.8
shit fucker,fuck,shit,,2.8
pussy fucker,fuck,,,2.8
p3nisfcukers,fuck,penis,,2.8
fuckshithead,fuck,shit,,2.8
fucktard,fuck,retard,,2.8
fucking asshole,fuck,ass,,2.8
fukwhore,fuck,whore,,2.8
fuck,fuck,motherfucker,,2.8
fuck,fuck,,,2.8
fcktard,fuck,retard,,2.8
fuck,fuck,,,2.8
fucking,fuck,,,2.8
dick fucker,fuck,dick,,2.8
ass-fucker,fuck,ass,,2.8
ass fuck,fuck,ass,,2.8
arsefuck,fuck,arse,,2.8
assfucker,fuck,ass,,2.8
assfukkerz,fuck,ass,,2.8
assfuck3r,fuck,ass,,2.8
assfuckers,fuck,ass,,2.8
assfukka,fuck,ass,,2.8
@ssfucker,fuck,ass,,2.8
@ssfcker,fuck,ass,,2.8
fucker,fuck,,,2.6
shitterfucker,fuck,shit,,2.6
shytfeisterfuck,fuck,,,2.6
shitassfucker,fuck,shit,ass,2.6
shitfacefucker,fuck,shit,,2.6
shit-fucker,fuck,shit,,2.6
fuck,fuck,,,2.6
fuckwhore,fuck,whore,,2.6
fuckbag,fuck,,,2.6
fuggerz,fuck,,,2.6
fucktards,fuck,retard,,2.6
fuku,fuck,,,2.6
fuckheaded,fuck,,,2.6
fuckboy,fuck,,,2.6
fuckheads,fuck,,,2.6
fuccing,fuck,,,2.6
dumbass fucker,fuck,ass,,2.6
asshole fucker,fuck,ass,,2.6
ass fecker,fuck,ass,,2.6
ass-fuckers,fuck,ass,,2.6
assfukker,fuck,ass,,2.6
assfvcker,fuck,ass,,2.6
assfuck,fuck,ass,,2.6
ass fucker,fuck,ass,,2.6
arsefucker,fuck,arse,,2.6
arse-fucker,fuck,arse,,2.6
arse-fuckers,fuck,arse,,2.6
shitheadfuckface,fuck,shit,,2.4
shitfucks,fuck,shit,,2.4
shitfucker,fuck,shit,,2.4
scamfuck,fuck,,,2.4
scumfvck,fuck,scum,,2.4
shiesterfucks,fuck,shit,,2.4
phukhead,fuck,,,2.4
phuckings,fuck,,,2.4
phucking,fuck,,,2.4
fvcker,fuck,,,2.4
fuckshitface,fuck,shit,,2.4
fuckshit,fuck,shit,,2.4
fucknuckle,fuck,,,2.4
fucs,fuck,,,2.4
fuck arse,fuck,arse,,2.4
fucking ,fuck,,,2.4
fuckass,fuck,ass,,2.4
fuckasses,fuck,ass,,2.4
fuckers,fuck,,,2.4
fucking bastard,fuck,bastard,,2.4
fck,fuck,,,2.4
f0cker,fuck,,,2.4
fcuker,fuck,,,2.4
fker,fuck,,,2.4
darkfuck,fuck,,,2.4
cyberfcks,fuck,,,2.4
clusterfucker,fuck,,,2.4
bitchfuck,fuck,bitch,,2.4
assfuckerz,fuck,ass,,2.4
assfukah,fuck,ass,,2.4
@ssfvcker,fuck,ass,,2.4
shitsfuck,fuck,shit,,2.2
shitfuck,fuck,shit,,2.2
shittyfuckface,fuck,shit,,2.2
shiesterfuckhead,fuck,shit,,2.2
shiesterfuck,fuck,shit,,2.2
phucker,fuck,,,2.2
phuku,fuck,,,2.2
phukshit,fuck,shit,,2.2
phukings,fuck,,,2.2
phukker,fuck,,,2.2
phuq,fuck,,,2.2
phuck,fuck,,,2.2
phuked,fuck,,,2.2
phuking,fuck,,,2.2
phuks,fuck,,,2.2
phuccer,fuck,,,2.2
phvckings,fuck,,,2.2
fvck ,fuck,,,2.2
fvckker,fuck,,,2.2
fxcking,fuck,,,2.2
fvckwhi,fuck,,,2.2
fvckbunny,fuck,,,2.2
fxcker,fuck,,,2.2
fvckers,fuck,,,2.2
fukka,fuck,,,2.2
fucx,fuck,,,2.2
fuckwad,fuck,,,2.2
fukwit,fuck,,,2.2
fukkuh,fuck,,,2.2
fucking ,fuck,,,2.2
fuk1ng,fuck,,,2.2
fuckstar,fuck,,,2.2
fukin,fuck,,,2.2
fuckstick,fuck,,,2.2
fuckk,fuck,,,2.2
fuckster,fuck,,,2.2
fux,fuck,,,2.2
fuks,fuck,,,2.2
fucked ,fuck,,,2.2
fuccers,fuck,,,2.2
fuckface,fuck,,,2.2
fuckhead,fuck,,,2.2
fuckfaces,fuck,,,2.2
fucker,fuck,,,2.2
fuckem,fuck,,,2.2
fuker,fuck,,,2.2
fucka,fuck,,,2.2
fucking,fuck,,,2.2
fuckaz,fuck,ass,,2.2
fckk,fuck,,,2.2
f_u_c_k,fuck,,,2.2
f@cker,fuck,,,2.2
fkker,fuck,,,2.2
f0ckers,fuck,,,2.2
fckking,fuck,,,2.2
fcukers,fuck,,,2.2
fecker,fuck,,,2.2
fcvking,fuck,,,2.2
fcuks,fuck,,,2.2
fart-fucker,fuck,,,2.2
fckahz,fuck,,,2.2
fcuked,fuck,,,2.2
fcker,fuck,,,2.2
fcukker,fuck,,,2.2
fcking,fuck,,,2.2
fcuking,fuck,,,2.2
fking,fuck,,,2.2
dumbfucks,fuck,,,2.2
dafuq,fuck,,,2.2
cyberfukks,fuck,,,2.2
cyberfucks,fuck,,,2.2
cyberfck,fuck,,,2.2
cyberfvcks,fuck,,,2.2
cyberfuccs,fuck,,,2.2
butt fuck,fuck,,,2.2
clusterfucked,fuck,,,2.2
butt-fucker,fuck,,,2.2
buttfuck,fuck,,,2.2
phuckin,fuck,,,2.0
phucks,fuck,,,2.0
phucked,fuck,,,2.0
phuc,fuck,,,2.0
phukeds,fuck,,,2.0
phucc,fuck,,,2.0
phuk,fuck,,,2.0
phukkeds,fuck,,,2.0
phucchead,fuck,,,2.0
phukked,fuck,,,2.0
holyfuck,fuck,,,2.0
fvcka,fuck,,,2.0
fxcked,fuck,,,2.0
fvcking,fuck,,,2.0
fuck,fuck,,,2.0
fucking hell,fuck,hell,,2.0
fukking,fuck,,,2.0
fuking,fuck,,,2.0
fukheads,fuck,,,2.0
fugger,fuck,,,2.0
fux0r,fuck,,,2.0
fukkings,fuck,,,2.0
fuggings,fuck,,,2.0
fuckup,fuck,,,2.0
fuckless,fuck,,,2.0
fukk,fuck,,,2.0
fuk1n,fuck,,,2.0
fukked,fuck,,,2.0
fukker,fuck,,,2.0
fucks,fuck,,,2.0
fukcs,fuck,,,2.0
fukkers,fuck,,,2.0
fuk,fuck,,,2.0
fuckmachine,fuck,,,2.0
fuckin,fuck,,,2.0
fucca,fuck,,,2.0
fucker off,fuck,,,2.0
fucc,fuck,,,2.0
fuccs,fuck,,,2.0
fuck off,fuck,,,2.0
fuckahs,fuck,,,2.0
f0cked,fuck,,,2.0
f0ck,fuck,,,2.0
fcked,fuck,,,2.0
fcuk,fuck,,,2.0
fccuker,fuck,,,2.0
