Profanity,Canonical Form 1,Canonical Form 2,Canonical Form 3,Severity Rating
fcks,fuck,,,2.0
fckin,fuck,,,2.0
fckked,fuck,,,2.0
fckedup,fuck,,,2.0
fackuhs,fuck,,,2.0
focker,fuck,,,2.0
fked,fuck,,,2.0
fk bunny,fuck,,,2.0
dumbfucker,fuck,,,2.0
cyberfucs,fuck,,,2.0
cyberfukk,fuck,,,2.0
clusterfucks,fuck,,,2.0
clusterfucking,fuck,,,2.0
shittyfuck,fuck,shit,,1.8
stfu,fuck,,,1.8
phukking,fuck,,,1.8
phuccing,fuck,,,1.8
phuck3r,fuck,,,1.8
phukk,fuck,,,1.8
phukup,fuck,,,1.8
phuqs,fuck,,,1.8
phucup,fuck,,,1.8
fvckin,fuck,,,1.8
fucked,fuck,,,1.8
fucking shit,fuck,shit,,1.8
fuq,fuck,,,1.8
fvck,fuck,,,1.8
fugged,fuck,,,1.8
f@k,fuck,,,1.8
f'ed,fuck,,,1.8
fcka,fuck,,,1.8
fooker,fuck,,,1.8
fookuh,fuck,,,1.8
fkings,fuck,,,1.8
clusterfuck,fuck,,,1.8
shitefuck,fuck,shit,,1.6
fxck,fuck,,,1.6
fuc,fuck,,,1.6
feck,fuck,,,1.6
fick,fuck,,,1.6
fkbny,fuck,,,1.6
fook,fuck,,,1.6
f@ck,fuck,,,1.6
fack,fuck,,,1.4
fuckhead,fuck,,,2.8
fuck,fuck,,,2.6
gook,gook,,,2.8
hoe,hoe,,,2.4
hoe-asses,hoe,ass,,2.2
hoebag,hoe,,,2.0
hoe,hoe,,,2.0
hoes,hoe,,,2.0
jiggyboo,jiggaboo,,,3.0
jiggerboos,jiggaboo,,,3.0
jiggaboos,jiggaboo,,,3.0
jiggaboo,jiggaboo,,,3.0
jigger,jiggaboo,nigger,,3.0
jiggabu,jiggaboo,,,3.0
jigro,jiggaboo,nigger,,2.8
jigaboos,jiggaboo,,,2.8
jiggas,jiggaboo,,,2.8
jiggs,jiggaboo,,,2.6
jiggerboo,jiggaboo,,,2.6
jigga,jiggaboo,nigger,,2.4
jiggabooboo,jiggaboo,,,2.4
jigaboo,jiggaboo,,,2.4
jizzstain,jizz,,,2.8
jizzbags,jizz,,,2.4
jizz-jockey,jizz,,,2.2
jizzes,jizz,,,2.2
jizzed,jizz,,,2.0
jizzy,jizz,,,1.6
jizzing,jizz,,,1.6
jizz,jizz,,,1.6
jizzsacks,jizz,,,1.8
k..!ke,kike,,,3.0
k1k3,kike,,,3.0
k!ke,kike,,,3.0
kike,kike,,,3.0
kikes,kike,,,3.0
kyke,kike,,,3.0
k1ke,kike,,,2.8
k!k3,kike,,,2.6
kkk,kkk,,,1.8
klan,klan,,,1.8
ku kluxer,ku kluxer,,,2.6
m@asterbated,masturbate,,,1.4
milf,milf,,,1.8
mong,mong,,,1.8
m0ng0l0id,mongoloid,,,2.2
mongoloid,mongoloid,,,2.2
m0ngoloid,mongoloid,,,2.2
mof0s,motherfucker,,,2.6
motherfxck,motherfucker,,,2.4
m0f0s,motherfucker,,,2.4
mofuk,motherfucker,,,2.2
m0foes,motherfucker,,,2.2
mofoes,motherfucker,,,2.0
mofucker,motherfucker,,,2.0
mothterfuck,motherfucker,,,3.0
motherfukker,motherfucker,,,3.0
motherfuckeds,motherfucker,,,3.0
motherfucked,motherfucker,,,3.0
motherfuckkas,motherfucker,,,3.0
muthafuckker,motherfucker,,,3.0
muthafukka,motherfucker,,,3.0
mtherfuker,motherfucker,,,3.0
motherfuckkers,motherfucker,,,3.0
motherfukka,motherfucker,,,3.0
motherfucker,motherfucker,,,3.0
motherfvcker,motherfucker,,,3.0
muddafukkas,motherfucker,,,3.0
motherfucks,motherfucker,,,3.0
muthafeckers,motherfucker,,,3.0
motherfuccas,motherfucker,,,3.0
motherfuckka,motherfucker,,,3.0
motherfuccers,motherfucker,,,3.0
muthafuckers,motherfucker,,,3.0
muthafuckings,motherfucker,,,3.0
motherfcking,motherfucker,,,3.0
motherfckin,motherfucker,,,3.0
mothafuccer,motherfucker,,,3.0
mothafuckasses,motherfucker,ass,,3.0
m@derfuck,motherfucker,,,3.0
mothafucker,motherfucker,,,3.0
mothafucking,motherfucker,,,3.0
motherfucking,motherfucker,,,3.0
mothafuckazzes,motherfucker,,,3.0
motherfuckers,motherfucker,,,3.0
mothafuckers,motherfucker,,,3.0
mothafuccing,motherfucker,,,3.0
m0therfvcker,motherfucker,,,3.0
m0thafucker,motherfucker,,,3.0
m0therfucking,motherfucker,,,3.0
motherfucker,motherfucker,,,3.0
mfukk,motherfucker,,,3.0
m0thafucked,motherfucker,,,3.0
faggot mothafuckers,motherfucker,faggot,,3.0
cocksucking mothafuckers,motherfucker,cock,,3.0
shitfuckmotherfucker,motherfucker,shit,fuck,2.8
ass mofoes,motherfucker,ass,,2.8
fucka,motherfucker,,,2.8
muthafucka,motherfucker,,,2.8
motherfuckins,motherfucker,,,2.8
motherfvcking,motherfucker,,,2.8
motherfvckers,motherfucker,,,2.8
motherfucking,motherfucker,,,2.8
motherfuckers,motherfucker,,,2.8
motherfuckingshit,motherfucker,shit,,2.8
motherfckshit,motherfucker,shit,,2.8
motherfk,motherfucker,,,2.8
motherfecker,motherfucker,,,2.8
motherfuckings,motherfucker,,,2.8
mutherfuckers,motherfucker,,,2.8
muthafuckkers,motherfucker,,,2.8
motherfcked,motherfucker,,,2.8
motherfcks,motherfucker,,,2.8
muthafecker,motherfucker,,,2.8
mothafucc,motherfucker,,,2.8
mothafucked,motherfucker,,,2.8
mothafvcked,motherfucker,,,2.8
motherfuck,motherfucker,,,2.8
mofuck,motherfucker,,,2.8
mothafucka,motherfucker,,,2.8
mothafuck,motherfucker,,,2.8
mothafcking,motherfucker,,,2.8
motherfucka,motherfucker,,,2.8
mothafuckeds,motherfucker,,,2.8
mothafucks,motherfucker,,,2.8
mothafucka,motherfucker,,,2.8
mothafuckings,motherfucker,,,2.8
m@derfaker,motherfucker,,,2.8
mfukker,motherfucker,,,2.8
m0therfuckeds,motherfucker,,,2.8
m0thafucking,motherfucker,,,2.8
mothafuckers,motherfucker,,,2.8
dumbass mothafuckers,motherfucker,ass,,2.8
mutherfucker,motherfucker,,,2.6
motherfvcked,motherfucker,,,2.6
motherfucca,motherfucker,,,2.6
mthrfcker,motherfucker,,,2.6
mothfck,motherfucker,,,2.6
motherfvck,motherfucker,,,2.6
mudderfukker,motherfucker,,,2.6
motherfukkings,motherfucker,,,2.6
motherfxcking,motherfucker,,,2.6
motherfuckin,motherfucker,,,2.6
motherf@kka,motherfucker,,,2.6
mothafuckz,motherfucker,,,2.6
motherfuck,motherfucker,,,2.6
mothafuckas,motherfucker,,,2.6
mothaf@cked,motherfucker,,,2.6
mothafuckin,motherfucker,,,2.6
mothafcked,motherfucker,,,2.6
mothafuckaz,motherfucker,,,2.6
mothafuckers,motherfucker,,,2.6
mothafucced,motherfucker,,,2.6
mothafuckins,motherfucker,,,2.6
mofcker,motherfucker,,,2.6
m0fo,motherfucker,,,2.6
m@derfuckers,motherfucker,,,2.6
mf'ers,motherfucker,,,2.6
m0fos,motherfucker,,,2.6
futhamucka,motherfucker,,,2.6
motherfuck,motherfucker,,,2.4
motherfecka,motherfucker,,,2.4
muhfucking,motherfucker,,,2.4
motherfacking,motherfucker,,,2.4
mutha fucker,motherfucker,,,2.4
mofo ass,motherfucker,ass,,2.4
motha fucker,motherfucker,,,2.4
mofukkas,motherfucker,,,2.4
mofucckers,motherfucker,,,2.4
mofuckkas,motherfucker,,,2.4
mofuccers,motherfucker,,,2.4
m0therfucker,motherfucker,,,2.4
mudderfuk,motherfucker,,,2.2
motherfvckeds,motherfucker,,,2.2
mothercker,motherfucker,,,2.2
mof0es,motherfucker,,,2.2
mindfuck,motherfucker,,,2.2
mofoshit,motherfucker,shit,,2.2
mfs,motherfucker,,,2.2
mf'ing,motherfucker,,,2.2
mfckers,motherfucker,,,2.2
mofo,motherfucker,,,2.0
m0f0,motherfucker,,,2.0
mofos,motherfucker,,,2.0
mfing,motherfucker,,,1.8
fothermuckers,motherfucker,,,1.8
mfk,motherfucker,,,1.6
mofos,motherfucker,,,1.4
negr0,negro,,,2.8
kneegrows,negro,,,2.8
negroid,negro,,,2.6
negroes,negro,,,2.6
n3gro,negro,,,2.4
negro,negro,,,2.0
nigger,nigger,,,3.0
nigger,nigger,,,3.0
nikk3r,nigger,,,3.0
niggers,nigger,,,3.0
nigguhz,nigger,,,3.0
nigg3r,nigger,,,3.0
nikkas,nigger,,,3.0
niglet,nigger,,,3.0
nigers,nigger,,,3.0
nigre,nigger,nigga,,3.0
nignigs,nigger,,,3.0
nigguhs,nigger,,,3.0
nigger,nigger,,,3.0
niggir,nigger,,,3.0
nigga,nigger,,,3.0
nigg3rs,nigger,,,3.0
nigg4h,nigger,,,3.0
niggahz,nigger,,,3.0
nigasses,nigger,ass,,3.0
niggerz,nigger,,,3.0
niggress,nigger,,,3.0
n1g3r,nigger,,,3.0
n1gg3rs,nigger,,,3.0
nickker,nigger,,,3.0
n1ggas,nigger,,,3.0
n1g3rz,nigger,,,3.0
n1gg3r,nigger,,,3.0
n1ggazes,nigger,,,3.0
n1gger,nigger,,,3.0
n1ggers,nigger,,,3.0
nickk3r,nigger,,,3.0
n1gg@,nigger,,,3.0
nig,nigger,,,3.0
higgers,nigger,,,3.0
nigg4hs,nigger,,,2.8
niguh,nigger,,,2.8
nigs,nigger,,,2.8
nignog,nigger,,,2.8
nigra,nigger,,,2.8
nikker,nigger,,,2.8
nigah,nigger,,,2.8
nigg@hs,nigger,,,2.8
niggah,nigger,,,2.8
nigg@s,nigger,,,2.8
nigg@,nigger,,,2.8
nigg@zzes,nigger,,,2.8
nigga,nigger,,,2.8
nigguh,nigger,,,2.8
niggas,nigger,,,2.8
niggazzes,nigger,,,2.8
neggar,nigger,,,2.8
n1ckker,nigger,,,2.8
nickas,nigger,,,2.8
negga,nigger,,,2.8
nig-nog,nigger,,,2.8
n1ggah,nigger,,,2.8
n1gguh,nigger,,,2.8
higga,nigger,,,2.8
higg3r,nigger,,,2.8
wigger,nigger,,,2.6
niggass,nigger,ass,,2.6
nuckas,nigger,,,2.6
nigg@z,nigger,,,2.6
niga,nigger,,,2.6
nicka,nigger,,,2.6
higger,nigger,,,2.6
higg@,nigger,,,2.6
n1gga,nigger,,,2.4
niggaz,nigger,,,2.2
niggahs,nigger,,,2.2
nigger,nigger,,,1.8
n1ggahs,niggers,,,3.0
n1gg@hs,niggger,,,2.8
nutsack,nutsack,,,1.8
nutsacks,nutsack,,,1.6
0rgasms,orgasm,,,1.0
0rg@sm,orgasm,,,1.0
paki,paki,,,2.6
pedos,pedophile,,,2.4
pedobears,pedophile,,,2.2
pedo,pedophile,,,2.2
pedophl,pedophile,,,2.2
pedoz,pedophile,,,2.0
pedobear,pedophile,,,2.0
penisfvcker,penis,fuck,,3.0
penisfcker,penis,fuck,,3.0
p3nisfcker,penis,fuck,,3.0
penisfvckers,penis,fuck,,2.8
p3nisfvcker,penis,fuck,,2.8
penisfuccer,penis,fuck,,2.8
p3nisfvckers,penis,fuck,,2.8
p3n1shead,penis,,,1.8
penishead,penis,,,1.4
peen,penis,,,1.0
peener,penis,,,1.0
piss shit,piss,shit,,1.4
piss,piss,,,1.4
pissoffs,piss,,,1.4
pissoff,piss,,,1.2
piss,piss,,,1.0
punani,punani,,,1.8
pussylickers,pussy,,,2.8
pussy,pussy,,,2.4
pussy,pussy,,,2.4
pussy ,pussy,,,2.4
pusslicker,pussy,,,2.2
pussie,pussy,,,2.0
pussless,pussy,,,2.0
pussys,pussy,,,2.0
pussywhipped,pussy,,,1.8
pu55y,pussy,,,1.6
pu$sy,pussy,,,1.6
pusses,pussy,,,1.4
puzzies,pussy,,,1.4
pussy,pussy,,,1.4
pussy,pussy,,,1.4
puussy,pussy,,,1.4
puss,pussy,,,1.4
puzzy,pussy,,,1.2
octopussy,pussy,,,1.2
pussies,pussy,,,1.0
raghead,raghead,,,3.0
ragheads,raghead,,,2.6
tard,retard,,,2.8
r3t@rd,retard,,,2.8
retard,retard,,,2.8
r3tard,retard,,,2.6
retardotron,retard,,,1.8
retardo,retard,,,2.6
ragtard,retard,raghead,,3.0
darktard,retard,,,3.0
slantard,retard,slant eye,,2.8
r3t@rded,retarded,,,2.8
slanteyeshit,shit,slant eye,,3.0
darkshit,shit,,,3.0
shittydick,shit,dick,,2.0
shitfreak,shit,,,2.0
shitbag,shit,,,2.0
shitdikk,shit,dick,,2.0
shit,shit,,,2.0
shitbrain,shit,,,2.0
shitface,shit,,,2.0
sh1theads,shit,,,2.0
sh1td1ck,shit,dick,,2.0
shit-ass,shit,ass,,2.0
sh1th3ad,shit,,,2.0
shithead,shit,,,1.8
shitheads,shit,,,1.8
shiteblimps,shit,,,1.8
shitehead,shit,,,1.8
shit,shit,,,1.8
shitbird,shit,,,1.8
shitdip,shit,,,1.8
shitefulls,shit,,,1.8
shit,shit,,,1.8
shit,shit,,,1.8
gobshite,shit,,,1.8
dipshitty,shit,,,1.8
shitty mofoes,shit,motherfucker,,1.6
shittyful,shit,,,1.6
shitblimp,shit,,,1.6
shitblimps,shit,,,1.6
shit-bandit,shit,,,1.6
shit,shit,,,1.6
dumbshit,shit,,,1.6
dipshits,shit,,,1.6
dipshite,shit,,,1.6
dipsh1tty,shit,,,1.6
dipshitter,shit,,,1.6
dipshidiot,shit,,,1.6
shitting,shit,,,1.4
shipdit,shit,,,1.4
dipshit,shit,,,1.4
shittiest,shit,,,1.2
shittastic,shit,,,1.2
shittings,shit,,,1.2
shitted,shit,,,1.2
s_h_i_,shit,,,1.2
shited,shit,,,1.2
shitfaced,shit,,,1.2
shitey,shit,,,1.2
sh1tsome,shit,,,1.2
sh1t,shit,,,1.2
shit,shit,,,1.2
sh1tty,shit,,,1.2
shat,shit,,,1.2
horseshit,shit,,,1.2
shit,shit,,,1.2
shit,shit,,,1.2
dipshat,shit,,,1.2
bullshit,shit,,,1.2
batshite,shit,,,1.2
shitte,shit,,,1.0
shitter,shit,,,1.0
shits,shit,,,1.0
shitties,shit,,,1.0
shitti,shit,,,1.0
shitty,shit,,,1.0
shitsful,shit,,,1.0
s/h/i/t,shit,,,1.0
s_h_i_s,shit,,,1.0
sh1s,shit,,,1.0
shites,shit,,,1.0
shite,shit,,,1.0
sh1t3,shit,,,1.0
sh1ts,shit,,,1.0
shiat,shit,,,1.0
sh1tt,shit,,,1.0
shit3,shit,,,1.0
shi+y,shit,,,1.0
sheeeet,shit,,,1.0
shet,shit,,,1.0
sh1te,shit,,,1.0
shi+e,shit,,,1.0
shit,shit,,,1.0
caca,shit,,,1.0
shit,shit,,,1.0
bullshi,shit,,,1.0
bullshite,shit,,,1.0
batshit,shit,,,1.0
5h17,shit,,,1.0
5h1t,shit,,,1.0
dipsh1t,shit,,,1.6
shtfuk,shit,fuck,,1.8
shitdick,shit,dick,,2.4
shitfck,shit,fuck,,2.4
sh1tdick,shit,dick,,2.4
shitfvck,shit,fuck,,2.2
shittydicks,shit,dick,,2.0
shiddick,shit,dick,,2.0
shitdicks,shit,dick,,2.0
shitedick,shit,dick,,2.0
shitasses,shit,ass,,2.0
shitd1ck,shit,dick,,2.0
shitass,shit,ass,,2.0
shitfk,shit,fuck,,1.8
shitsdick,shit,dick,,1.8
shithole,shit,,,1.8
shit-stuffers,shit,,,1.8
shit-arse,shit,arse,,1.6
f@gshit,shit,fag,,2.8
g@yshit,shit,,,2.6
shlong,shlong,,,1.0
sissy,sissy,,,1.0
5kank,skank,,,2.0
skank,skank,,,1.8
skankz,skank,,,1.6
sk@nks,skank,,,1.6
skanky,skank,,,1.4
sk@nkz,skank,,,1.4
skanks,skank,,,1.2
sk@nky,skank,,,1.0
sl@nteye,slant eye,,,3.0
slanteyes,slant eye,,,3.0
slanteye,slant eye,,,3.0
slanty,slant eye,,,2.6
slantfreak,slant eye,,,2.6
sluthole,slut,,,2.4
slut,slut,,,2.0
slutty,slut,,,1.8
sluts,slut,,,1.6
spanking,spank,,,1.0
sperm,sperm,,,1.0
spicshit,spic,shit,,3.0
spic,spic,,,3.0
spix,spic,,,3.0
spik,spic,,,3.0
spics,spic,,,2.8
spig,spic,,,2.6
suckoff,suck,,,1.8
suck,suck,,,1.0
swine,swine,,,1.0
tadger,tadger,,,1.4
tits,tit,,,1.0
trousersnake,trousersnake,,,1.4
turdhead,turd,,,1.6
turdcutter,turd,,,1.6
twatface,twat,,,2.4
twat,twat,,,2.0
twatzilla,twat,,,2.0
twat,twat,,,1.8
tw@t,twat,,,1.8
twatt,twat,,,1.6
twattish,twat,,,1.6
twats,twat,,,1.6
twa+,twat,,,1.2
vajayjay,vagina,,,1.2
vag,vagina,,,1.2
wankbastard,wank,bastard,,1.8
w4nk3r,wank,,,1.6
wankies,wank,,,1.6
wanked,wank,,,1.2
w@nker,wank,,,1.2
wanker,wank,,,1.0
wanks,wank,,,1.0
wank3r,wank,,,1.0
wankers,wank,,,1.0
wank,wank,,,1.0
wnker,wank,,,1.0
wank,wank,,,1.0
wank3rs,wank,,,1.0
w4nker,wank,,,1.0
w@nkers,wank,,,1.0
wanking,wank,,,1.0
weenie,weenie,,,1.0
weiner,weiner,,,1.0
wh0re,whore,,,2.0
wh0r3,whore,,,2.0
whoars,whore,,,2.0
whores,whore,,,2.0
whoar,whore,,,1.8
whor3,whore,,,1.8
whore,whore,,,1.8
wop,wop,,,2.4
wophead,wop,,,2.2
zipperhead,zipperhead,,,2.4
